C:\Program Files\nodejs\node.exe --max-old-space-size=4096 .\main.js
Shape Processing Unit 0.1
Wed Jul 07 2021 07:05:07 GMT-0700 (Pacific Daylight Time)

Max program length: 14
Input data: [000f,000f]
10000000 state: IIC12C23RSL11 [000c,0003,0036]

Unique shapes
36b1 ["IICLC3CRSSS1SO","IICLC3SCSSL1SO","IICLC3SCSS1RSO","IICRC3SCSS1LSO"]
36b2 ["IICLC3SCSLS1SO","IICRC3SCSRS1SO"]
36c4 ["IICLC2R3SC3SSO","IICLC3CRSUS2SO","IICLSRCL2CRSSO","IICRC2L3SC3SSO","IICRC3CLSUS2SO","IICRSLCR2CLSSO"]
36c6 ["IICLS1CRSSO","IICRS1CLSSO","IICLS1CRSSLO","IICLS1CRSSUO","IICLS1CRSSRO","IICRS1CLSSLO","IICRS1CLSSUO","IICRS1CLSSRO"]
36c8 ["IICLC2RS2CRSSO","IICLC3CLSUS2SO","IICLSRCR2CLSSO","IICRC3CRSUS2SO"]
36c9 ["IICLS1CLSUSO","IICLSL1CLSRSO","IICLSU1CLSSO","IICLSU1CLSSLO","IICL1S1CRSLSO","IICL2CRSSUSLO","IICRSU1CRSSO","IICL2CRSSUSO"]
36cc ["IIC2CLS1SSO","IICUSL1CLSSO","IIC2CLSUS1SO","IIC2CLS1SSRO","IIC2CRSUS1SO","IICUSR1CRSSO","IIC2CRS1SSO","IIC2CRS1SSLO"]
36d1 ["IICLC3SCSRS1SO","IICRC3SCSLS1SO"]
36d8 ["IICLC3SCSSR1SO","IICLC3SCSS1LSO","IICRC3SCSSL1SO","IICRC3SCSS1RSO"]
36e4 ["IICLC2SS1CRSSO","IICRC2SS1CLSSO"]
36e8 ["IICL2SCL2SUSO","IICL2SC1LS1SO","IICR2SCLS1USO","IICL2SCRSU1SO","IICL2SCL2SUSLO","IICL2SCL2SUSRO","IICL2SCR1S1RSO","IICL2SC1LS1SLO"]
3711 ["IICLSSCLCR2SSO","IICLSSCLC2SRSO","IICRSSCRCL2SSO","IICRSSCRC2SLSO"]
3713 ["IICLCR3CUSSSSO","IICRCL3CUSSSSO"]
3719 ["IICLC3CUSSRSSO","IICRC3CUSSLSSO"]
3722 ["IICLSSCLC2SSO","IICLSSCLC2SSLO","IICLSSCLC2SSUO","IICLSSCLC2SSRO","IICRSSCRC2SSO","IICRSSCRC2SSLO","IICRSSCRC2SSUO","IICRSSCRC2SSRO"]
3723 ["IICRC3CUSSSSO","IICLC3CUSSSSO","IICLC3CUSSSSLO","IICLC3CUSSSSUO","IICLC3CUSSSSRO","IICRC3CUSSSSLO","IICRC3CUSSSSUO","IICRC3CUSSSSRO"]
3724 ["IICLS1SCSRCRSO","IICRS1SCSLCLSO"]
3726 ["IICLC3CLSSSSO","IICLC3CLSSSSLO","IICLC3CLSSSSUO","IICLC3CLSSSSRO","IICRC3CRSSSSO","IICRC3CRSSSSLO","IICRC3CRSSSSUO","IICRC3CRSSSSRO"]
3732 ["IICLSLC2CUSSSO","IICL1SC2CUSSSO","IICL2SCL2S1RSO","IICL2SC2L2SUSO","IICUSLC2CRSSSO","IICR2SC2LS1USO"]
3744 ["IICLCXSL1SCLSO","IICLSRCL2SCRSO"]
3746 ["IICLS1SCRSO","IICLS1SCRSLO","IICLS1SCRSUO","IICLS1SCRSRO","IICRS1SCLSO","IICRS1SCLSRO","IICRS1SCLSLO","IICRS1SCLSUO"]
374c ["IICR2SCLSRSO","IICL2SCRSLSO","IICL1R2SCRSSO","IICR2SCLSRSRO","IICL2SCRSLSLO","IICL2SCRSLSUO","IICR1L2SCLSSO","IICR2SCLSRSUO"]
3754 ["IICUSR1SCRSO","IICUSL1SCLSO","IICUSR1SCRSLO","IICUSL1SC1RSO","IICUSL1SCL1SO","IICUSL1SCLSLO","IICUSL1SCLSUO","IICUSL1SCLSRO"]
3762 ["IICLSLC2CRSSSO","IICL1SC2CLSSSO"]
3764 ["IICL1S1SCRSO","IICLSL1SCLSO","IICLSL1SCLSLO","IICLSL1SCLSUO","IICLSL1SCLSRO","IICL1S1SCRSRO","IICL1S1SCRSUO","IICL1S1SCRSLO"]
3791 ["IICR2SC22LSSO","IICL2SCL2L2SSO","IICL2SCL2U1SSO","IICL2SC22RSSO","IICL2SC22RSSUO","IICL2SC22RSSRO","IICR2SCR2R2SSO","IICR2SC22LSSLO"]
37c8 ["IICR2SC2RS1SO","IICR2SC2R1SSO","IICL2SC2LS1SO","IICL2SCR2S1RSO","IICL2SC2L1SSO","IICL2SC2LS1SLO","IICL2SC2L1SSLO","IICL2SC2L1SSRO"]
3d13 ["IICLCL3SCSSSO","IICLCL3SCSSSLO","IICLCL3SCSSSUO","IICLCL3SCSSSRO","IICRCR3SCSSSO","IICRCR3SCSSSLO","IICRCR3SCSSSUO","IICRCR3SCSSSRO"]
3d19 ["IICRC3SCSRSSO","IICLC3SCSLSSO","IICLC3SCSLSSLO","IICLC3SCSLSSUO","IICLC3SCSLSSRO","IICRC3SCSRSSLO","IICRC3SCSRSSUO","IICRC3SCSRSSRO"]
3d31 ["IICLSLCR2SCSSO","IICL1SCL2SCSSO"]
3d32 ["IICL2SC2SUSO","IICR2SC2SUSO","IICL2SC2SUSUO","IICR2SC2SUSLO","IICL2SC1U2SSO","IICR2SC2SUSRO","IICL2SC2SUSLO","IICL2SC2SUSRO"]
3d46 ["IICLC3SCSRSSO","IICRC3SCSLSSO","IICLC3SCSRSSLO","IICLC3SCSRSSUO","IICLC3SCSRSSRO","IICRC3SCSLSSLO","IICRC3SCSLSSUO","IICRC3SCSLSSRO"]
3d4c ["IICLCR3SCSSSO","IICLCR3SCSSSLO","IICLCR3SCSSSUO","IICLCR3SCSSSRO","IICRCL3SCSSSO","IICRCL3SCSSSLO","IICRCL3SCSSSUO","IICRCL3SCSSSRO"]
3d64 ["IICL2SC2SRSO","IICR2SC2SLSO","IICR2SC2SLSLO","IICR2SC2SLSUO","IICR2SC2SLSRO","IICL2SC2SRSLO","IICL2SC2SRSUO","IICL2SC2SRSRO"]
3d89 ["IICLC3CRSSSSO","IICLC3CRSSSSLO","IICLC3CRSSSSUO","IICLC3CRSSSSRO","IICLC3SCSSLSO","IICLC3SCSSLSLO","IICLC3SCSSLSUO","IICLC3SCSSLSRO"]
3d8c ["IICLC3SCSSSO","IICRC3SCSSSO","IICLC3SCSSSLO","IICLC3SCSSSUO","IICLC3SCSSSRO","IICRC3SCSSSLO","IICRC3SCSSSUO","IICRC3SCSSSRO"]
3d91 ["IICL2SC2SLSO","IICR2SC2SRSO","IICL2SC2SLSLO","IICR2SC2SRSRO","IICL2SCLSR1SO","IICR2SCRSL1SO","IICR2SC2SRSUO","IICL2SC2SLSUO"]
3d98 ["IICLC2RS2SCSSO","IICLSLC2CLSSSO","IICL1SC2CRSSSO","IICRC2LS2SCSSO"]
3dc4 ["IICLCRS2SC2SSO","IICLC3SC3SSRSO","IICLSLCL2SCSSO","IICRC3SC3SSLSO"]
3dc8 ["IICL2SC2SSO","IICL2SC2SSLO","IICL2SC2SSUO","IICL2SC2SSRO","IICR2SC2SSO","IICR2SC2SSLO","IICR2SC2SSUO","IICR2SC2SSRO"]
3f11 ["IICLCLS2S1SO","IICLCLS2S1SLO","IICRCRS2S1SO","IICRCRS2S1SLO","IICRCRS2S1SUO","IICLCLS2S1RSO","IICLCLS2S1SUO","IICLCLS2S1SRO"]
3f44 ["IICLCLSU2S1SO","IICLCLSR2S1SO","IICLC3S2SLSLO","IICRC3S2SRSO","IICLC3S2SLSUO","IICRC3S2SRSUO","IICLCLS2S1USO","IICLC3S2SLSO"]
5113 ["IICUSLSCRCLSSO","IICUSRSCLCRSSO"]
5133 ["IICLSSCLCRSSO","IICLSSCLCRSSLO","IICLSSCLCRSSUO","IICLSSCLCRSSRO","IICRSSCRCLSSO","IICRSSCRCLSSLO","IICRSSCRCLSSUO","IICRSSCRCLSSRO"]
5313 ["IICLSLSCRCLSSO","IICLS1SCLCRSSO"]
5323 ["IICLSLSCLCRSSO","IICLS1SCRCLSSO"]
5333 ["IICUSSCRCLSSO","IICUSSCLCRSSO","IICUSSCLCRSSLO","IICUSSCLCRSSUO","IICUSSCLCRSSRO","IICUSSCRCLSSLO","IICUSSCRCLSSUO","IICUSSCRCLSSRO"]
5363 ["IICLS1CRCLSSSO","IICRS1CLCRSSSO"]
5393 ["IICLS1CLCRSSSO","IICRS1CRCLSSSO"]
5511 ["IISCLCL2RCRSSO","IISCLCU2LCLSSO","IISCRC2RCRSSO","IISCLC2LCLSSO"]
5513 ["IICLSUSCRCLSSO","IICLSRSCLCRSSO","IICLSSC1LCLSSO","IICRSSC1RCRSSO"]
5533 ["IISCLCRSSO","IISCRCLSSO","IISCLCRSSLO","IISCLCRSSUO","IISCLCRSSRO","IISCRCLSSLO","IISCRCLSSUO","IISCRCLSSRO"]
5536 ["IIC2SCLCRSSRSO","IIC2SCRCLSSLSO"]
5539 ["IIC2SCLCRSSLSO","IIC2SCRCLSSRSO"]
5553 ["IICUSUSCLCRSSO","IICUSUSCRCLSSO","IICUSSC1LCLSSO","IICUSSC1RCRSSO"]
5555 ["IISCUSLCLSO","IISCUSRCRSO"]
5572 ["IICUSLSCLC2SSO","IICUSRSCRC2SSO"]
5722 ["IICLSUSCLC2SSO","IICLSRSCRC2SSO"]
7113 ["IIC2SCLCR2SSSO","IIC2SCRCL2SSSO"]
7119 ["IIC2SCLC2SRSSO","IIC2SCRC2SLSSO"]
7132 ["IICL2CRSSC2SSO","IICR2CLSSC2SSO"]
7199 ["IIC2CLCL3SSSSO","IIC2CRCR3SSSSO"]
7222 ["IICLSUSCRC2SSO","IICLSRSCLC2SSO"]
7223 ["IIC2SCLC2SSSO","IIC2SCRC2SSSO","IIC2SCLC2SSSLO","IIC2SCLC2SSSUO","IIC2SCLC2SSSRO","IIC2SCRC2SSSLO","IIC2SCRC2SSSUO","IIC2SCRC2SSSRO"]
7231 ["IICL2SCRC3SSSO","IICR2SCLC3SSSO"]
7232 ["IICL2CLSSC2SSO","IICR2CRSSC2SSO"]
7233 ["IICUS1CLC2SSSO","IICUS1CRC2SSSO","IIC2CLC4SSSUSO","IIC2CRC4SSSUSO"]
7236 ["IICLS1CLC2SSSO","IICL2CLC4SSSSO","IICRS1CRC2SSSO","IICR2CRC4SSSSO","IIC2CLC4SSSRSO","IIC2CRC4SSSLSO"]
7239 ["IICL2CRC4SSSSO","IICR2CLC4SSSSO","IIC2CLC4SSSLSO","IIC2CRC4SSSRSO"]
7313 ["IICLSLCRSSCLSO","IICLSCL1SSCRSO"]
7319 ["IICL21SCLSU1SO","IIC22RSCLS1SO","IICL21SC1RS1SO","IIC22LSCRS1SO","IIC22LSCRS1SLO","IIC22LSCRS1SRO","IIC22RSCLS1SLO","IIC22RSCLS1SRO"]
7322 ["IIC2SCL1SC2SSO","IIC2SCR1SC2SSO"]
7323 ["IICLC3CU2SSSSO","IICLSLCUSSCRSO","IICL21SCUSL1SO","IICR21SCUSR1SO","IIC22LSCUSL1SO","IIC22RSCUSR1SO"]
7332 ["IICL2CUSSC2SSO","IICR2CUSSC2SSO"]
7364 ["IICL2SCRCSS1SO","IICR2SCLCSS1SO"]
7711 ["IISCLCR2SSO","IISCLC2SRSO","IISCRCL2SSO","IISCRC2SLSO","IISCLC2SRSUO","IISCLC2SRSRO","IISCLCR2SSUO","IISCLCR2SSRO"]
7722 ["IISCRC2SSO","IISCLC2SSO","IISCLC2SSUO","IISCLC2SSRO"]
7919 ["IICLCL3C2SSSSO","IICRCR3C2SSSSO"]
7989 ["IICLCU3C2SSSSO","IICLCU3C3SSSSO"]
7d88 ["IICUSLC2CLSSSO","IICUSRC2CRSSSO"]
f111 ["IICRCRSSLC2SO","IICLCLSSLCX1SO","IICLCLSSRCL2SO","IICLCLSSRC2SO"]
f113 ["IICRCRSSL1SO","IICRCRSSU1SO","IICRCRSSR1SO","IICRCRSS1SO","IICLCLSS1SO","IICLCLSSL1SO","IICLCLSSU1SO","IICLCLSSR1SO"]
f131 ["IICRSUCLS1SO","IICLSUCRS1SO","IICLSUCRSL1SO","IICLSC1RS1SO","IICLSCL1S1SO","IICLSLCRS1SO","IICLSLCRSU1SO","IICRSC1LS1SO"]
f132 ["IICLC2RS1S1SO","IICL1SCUS1SO","IICLC2R1SS1SO","IICLSLCUS1SO","IICLSLCUSL1SO","IICLSC1US1SO","IICL1SCUSL1SO","IICRSC1US1SO"]
f311 ["IICRSLCRS1SO","IICLSLC1LS1SO","IICLSRCLSR1SO","IICLSRCLS1SO","IICRCRS1S1SO","IICLCLS1SU1SO","IICLCLS1SR1SO","IICLCLS1S1SO"]

Stats
Nodes:    13892418
Builds:   11521485
Loops:     2370933
Prunes:    9236163
Time:       14.772 seconds

Results
Input data:       [000f,000f]
Number of pieces: 8
Max steps:        11
Shapes found:     3408
Unique shapes:    605

Logo 004b IICL2CRSSC2SRO
