C:\Program Files\nodejs\node.exe --max-old-space-size=4096 .\main.js
Shape Processing Unit 0.2.0
Thu Jul 08 2021 03:29:16 GMT-0700 (Pacific Daylight Time)

Searching for shapes...
Max program length: 13
Input data: [000f,000f,000f,000f]

   1000000 IC1I1ISLSIS [0003,ff6f]
   2000000 ICR1RICX2SI [0009,006c,000f]
   3000000 ICRCIXX1RCX [0004,0008]
   4000000 ICUXRICI1RI [0009,000c,000f,0006,000f]
   5000000 ICL1IIXIR [0009,000c,000f,000f]
   6000000 ICLI2L12I2R [0006,0009,000f,000f]
   7000000 ICI2R12RX [0009,000f]
   8000000 ICI1IC43USC [000f,000c,0003,00cc]
   9000000 ICIC2X2IC3C [000c,000c,000c,0003,0003]
  10000000 ICICLC3X32S [000c,0001,008c]
  11000000 ICIIC4L2SR2 [0003,0003,009c,000f]
  12000000 IIXCICLSU2R [0003,0063,0009]
  13000000 IIC1U21SIL [0003,003f,000f]
  14000000 IICRCU2X1RI [000f,0008,0008,000f]
  15000000 IICLC1X1IR [000f,0001,000c,000f]
  16000000 IICIC42LC4X [000c,0003,000f,0004,0002]
  17000000 IIIC13XR1RS [000f,000f]
Unique shapes
31b9 ["ICRSICRSSRCSO","ICRSICRSSLCSO","ICRCI2SCRSSSO","ICRICR3SSSCSO","ICLSICLSSRCSO","ICLCI2SCLSSSO","ICICR3SSCSLSO","ICICL3SSCSRSO"]
31ba ["ICRISCL2SSCSO","ICLISCR2SSCSO"]
31bc ["ICICLSRSCSSO","ICICRSLSCSSO","ICICR3SSCSSO","ICICL3SSCSSO","ICICR3SSCSSLO","ICICR3SSCSSRO","ICICRSLSCSSLO","ICICRSLSCSSRO"]
31bf ["ICISICRSLSCSO","ICISICLSRSCSO","ICIICR4SSSCSO","ICIICL4SSSCSO"]
31d3 ["ICLCLSISCSSO","ICRCRSISCSSO","ICRCRSISCSSLO","ICRCRSISCSSUO","ICRCRSISCSSRO","ICLCLSISCSSLO","ICLCLSISCSSUO","ICLCLSISCSSRO"]
31d6 ["ICRCRSISCSLSO","ICRCISCRSUSSO"]
31d9 ["IC1RSCLSISCSO","IC1LSCRSISCSO","ICRSC1LSISCSO","ICRCRSISCSRSO","ICLSC1RSISCSO","ICLCLSISCSLSO"]
31dc ["IC1RCLSISCSSO","ICI2SRCR2SSO","IC1LCRSISCSSO","ICI2SLCL2SSO","ICI2SRCR2SSLO","ICI2SRCR2SSRO","ICI2SLCL2SSLO","ICI2SLCL2SSRO"]
31df ["IISCI2SRCUSSO","IISCI2SLCUSSO"]
31f1 ["ICLSRCLI1SSO","ICRSLCRI1SSO","ICRSRCLI2SSO","ICRSRCI2SRSO","IC1RCI2SR2SSO","ICR1SCRI2SSO","ICR1SCI2SLSO","IC1LCI2SL2SSO"]
31f2 ["ICR1SCUI2SSO","ICRSRCUI2SSO","ICRSRCI2SUSO","ICLC2RSI1SSO","ICLCI23RSSSO","ICR1SCI2SUSO","ICRC2LSI1SSO","ICRCI23LSSSO"]
31f3 ["IC1RISC2I2SSO","IC1LISC2I2SSO","ICRI1ISCXSSO","ICLI1ISCXSSO","ICRI1ISCXSSLO","ICRI1ISCXSSRO","ICLI1ISCXSSLO","ICLI1ISCXSSRO"]
31f4 ["ICLSRCRI1SSO","ICRSLCLI1SSO","ICRSRCRI2SSO","ICRSRCI2SLSO","IC1RCR2SI1SSO","ICR1SCLI2SSO","ICR1SCI2SRSO","IC1LCL2SI1SSO"]
31f6 ["ICRCISCLI1SSO","ICRI2RISCXSSO","ICRI1ISCXSLSO","ICRISC2RI3SSO","ICRISC2RI2SSO","ICLISC2LI2SSO","ICI2RISCXSLSO","ICI2LISCXSRSO"]
31f8 ["ICR1SCI2SSO","ICLSRCI1SSO","ICR1SCI2SSRO","ICR1SCI2SSLO","ICRSRCI2SSO","ICRSLCI1SSO","ICRSRCI2SSRO","ICRSRCI2SSLO"]
31f9 ["ICRCISCRI1SSO","ICRI2LISCXSSO","ICRI1ISCXSRSO","ICRISC2LI2SSO","ICLI2RISCXSSO","ICLISC2RI2SSO","ICI2RISCXSRSO","ICI2LISCXSLSO"]
31fb ["IC1ISCRSISCSO","IC1ISCLSISCSO","ICISC2RSISCSO","ICISC2LSISCSO"]
31fc ["ICLCISCI1SSO","ICI2RISCXSSO","ICRCISCI1SSO","ICI2LISCXSSO","ICRCISCI1SSLO","ICRCISCI1SSRO","ICLCISCI1SSLO","ICLCISCI1SSRO"]
31ff ["ICLSRCII2SSO","ICRSLCII2SSO","ICRSRCII3SSO","ICR1SCII3SSO","ICR1SCII3SSLO","ICR1SCII3SSRO","ICRSRCII3SSLO","ICRSRCII3SSRO"]
3311 ["IISCRSLCO","IISCLSRCO","IISCRSRCXO","IISCRSLCLO","IISCRSLCRO","IISCR1SCXO","IISCLSRCLO","IISCRC2LSO"]
3313 ["IC1LSISISCO","ICRSISISCXO","IC1RSISISCO","ICLSISISCXO","IC1RSISISCLO","IC1RSISISCRO","IC1LSISISCRO","IC1LSISISCLO"]
3317 ["ICRSCLSICUSSO","ICLSCRSICUSSO"]
3319 ["ICI2SRSCLSO","ICI2SLSCRSO","IICLSSCL1SO","IICLSSC1RSO","IICRSSCR1SO","IICRSSC1LSO","ICI2SRSCLSRO","ICI2SLSCRSLO"]
331b ["ICRSCSICUSSO","ICLSCSICUSSO","ICRSCSICUSSLO","ICRSCSICUSSUO","ICRSCSICUSSRO","ICRSCSICUSLSO","ICLSCSICUSSUO","ICLSCSICUSSRO"]
331d ["ICRCR2SSISCSO","ICUSRISCISCSO","ICUSLISCISCSO","ICLCL2SSISCSO"]
331f ["ICLSRISCI1SO","ICRSLISCI1SO","ICRSRISCI2SO","ICR1SISCI2SO","ICR1SISCI2SLO","ICR1SISCI2SRO","ICRSRISCI2SLO","ICRSRISCI2SRO"]
3331 ["ICRSLISISCO","ICLSRISISCO","ICLSRISISCLO","ICR1SISISCXO","ICLSRISISCRO","ICRSLISISCLO","ICRSRISISCXO","ICRSLISISCRO"]
3333 ["IISCUSO","IISC1USO","IISCUSLO","IISCUSRO"]
3336 ["ICR1SICUSSO","ICRSRICUSSO","ICISCUSLSO","ICISCUSRSO","IC1ISCUSRSO","IC1ISCUSLSO","ICISCUSRSRO","ICISCUSLSLO"]
3337 ["ICLCIISCUSSO","ICRCIISCUSSO","ICRCIISCUSSLO","ICRCIISCUSSUO","ICRCIISCUSSRO","ICRCIISCUSRSO","ICLCIISCUSSLO","ICLCIISCUSSUO"]
333d ["ICRSLISCISCSO","ICLSRISCISCSO"]
333f ["IIISCUSSO","IISISCI1SO","IIISCUSSLO","IIISCUSSRO"]
3353 ["ICRCLSSICUSSO","ICLCRSSICUSSO"]
3355 ["IISCR1SCLSO","IISCRSRCRSO","IISCRSLCLSO","IISCLSRCRSO","IISC1LCL2SSO","IISCR1SC1RSO","IISC1RCR2SSO","IISCRSRC1LSO"]
3356 ["ICISCRSLCLSSO","ICISCLSRCRSSO"]
3362 ["IC1RSISCLCSSO","IC1LSISCRCSSO","ICRSLCRICUSSO","ICRSLCICUSLSO","ICLSRCLICUSSO","ICLSRCICUSRSO"]
3363 ["ICLSICUSSO","ICLSICUSSRO","ICRSICUSSRO","ICRSICUSSO","ICRSICUSSLO","ICRSICUSSUO","ICLSICUSSUO","ICLSICUSSLO"]
3364 ["ICI2SSLCRSO","ICI2SSRCLSO","ICI2SSRCLSUO","ICI2SSRCLSLO","ICI2SSLCRSLO","ICI2SSRC1RSO","ICI2SSRCL1SO","ICI2SSRCLSRO"]
3366 ["IISCRSO","IISCLSO","IISC1RSO","IISC1LSO","IISCR1SO","IISCRSLO","IISCRSRO","IISCLSRO"]
3367 ["ICLCIISCLSSO","ICRCIISCRSSO","ICRCIISCRSSLO","ICRCIISCRSSUO","ICRCIISCRSSRO","ICRCIISCLSRSO","ICLCIISCLSSLO","ICLCIISCLSSUO"]
336c ["IC1LSICUSSO","ICISCLSRSO","ICISCLSRSRO","ICISCRSLSRO","ICISCRSLSO","ICISCRSLSLO","IC1RSICUSSO","ICISCLSRSLO"]
336e ["ICLCIISCRSSO","ICRCIISCLSSO","ICRCIISCRSRSO","ICRCIISCLSSLO","ICRCIISCLSSUO","ICRCIISCLSSRO","ICLCIISCRSSLO","ICLCIISCRSSUO"]
336f ["ICIISCRSSO","ICIISCLSSO","ICIISCRSSLO","ICIISCRSSUO","ICIISCRSSRO","ICIISCLSSLO","ICIISCLSSUO","ICIISCLSSRO"]
3372 ["ICRC2SSICUSSO","ICUSISCLC2SSO"]
3374 ["ICLSRISCRSO","ICLSRISCRSLO","ICR1SISC1RSO","ICR1SISCL1SO","ICRSLISCLSO","ICRSRISCR1SO","ICRSRISC1LSO","ICRSLISCLSRO"]
3376 ["ICLCISISCRSO","ICRCISISCLSO","ICRCISISCLSLO","ICRCISISCLSUO","ICRCISISCLSRO","ICLCISISCRSLO","ICLCISISCRSUO","ICLCISISCRSRO"]
337f ["IIISISCRSCSSO","IIISISCLSCSSO"]
33d1 ["ICRSLCISCSRSO","ICRCR2SISCSSO","ICLSRCISCSLSO","ICLCL2SISCSSO"]
33d3 ["ICRISCXISCSSO","ICLISCXISCSSO"]
33d4 ["ICRSLCISCSLSO","ICLSRCISCSRSO"]
33d8 ["ICLSRCISCSSO","ICRSLCISCSSO","ICR1SC1ISCSSO","ICRSRC1ISCSSO","ICRSLCISCSSLO","ICRSLCISCSSRO","ICLSRCISCSSLO","ICLSRCISCSSRO"]
33db ["ICRSISCSICXSO","ICLSISCSICXSO","ICICRSLSISCSO","ICICLSRSISCSO"]
33dc ["ICRCISCISCSSO","ICLCISCISCSSO"]
33dd ["ICRCRSISISCSO","ICUSRCISISCSO","ICUSLCISISCSO","ICLCLSISISCSO"]
33df ["IC1RSCISISCSO","IC1LSCISISCSO","ICRSC1ISISCSO","ICLSC1ISISCSO"]
33f1 ["ICRC1ISICUSSO","ICRCUISICUSSO","ICRCISIC1USSO","ICRCISICUSLSO","ICLCISIC1USSO","ICLCISICUSRSO"]
33f3 ["IC1ISICUSSO","ICISIC1USSO","IC1ISICUSSRO","IC1ISICUSSLO"]
33f4 ["ICLCISICUSSO","ICRCISICUSSO","ICRCISICUSSLO","ICRCISICUSSUO","ICRCISICUSSRO","ICRCISICUSRSO","ICLCISICUSSLO","ICLCISICUSSUO"]
33f6 ["ICRISICUSSO","ICLISICUSSO","ICISCRI1SSO","ICISCLI1SSO","ICISICUSRSO","ICISICUSLSO","ICRISICUSSUO","ICRISIC1USSO"]
33fc ["ICISICUSSO","ICISCI1SSO","ICISCI1SSLO","ICISCI1SSRO"]
33fd ["ICRSLCISISCSO","ICLSRCISISCSO"]
33ff ["IISCII2SSO","IISICUSSO","IISICUSSRO","IISICUSSLO"]
3511 ["ICRISCRCL2SSO","ICLISCLCR2SSO"]
3553 ["ICISCR2SCLSSO","ICISCL2SCRSSO"]
3555 ["IISISCR1SCLSO","IISISCRSRCRSO","IISISCRSLCLSO","IISISCLSRCRSO"]
355f ["IIISCR1SCLSSO","IIISCRSRCRSSO","IIISCRSLCLSSO","IIISCLSRCRSSO"]
3566 ["ICRCISCL2SSSO","ICLCISCR2SSSO"]
3572 ["ICRSISCLC2SSO","ICLSISCRC2SSO"]
35c8 ["ICRC2RISC3SSO","ICRISC2RSCSSO"]
35cc ["ICRCLISC2SSSO","ICRCISC2RSSSO"]
35ff ["IISICR1SCLSSO","IISICRSRCRSSO","IISICRSLCLSSO","IISICLSRCRSSO"]
3622 ["ICLCLSISCLSO","ICLCISCL1SSO","ICRCRSISCRSO","ICRCISCR1SSO","ICRC1ISCRSLSO","IISCLISC2RSO","IISCRISC2LSO","ICRCISCR1SSUO"]
3623 ["IC1RSCLICLSSO","IC1RSCICLSRSO","IC1LSCRICRSSO","IC1LSCICRSLSO","ICRCISCR3SSO","ICLCISCL3SSO","ICRCISCR3SSLO","ICLCISCL3SSRO"]
3626 ["IICRSSRCLSO","IICR1SSCRSO","IICR1SSCRSUO","IICR1SSCRSRO","IICRSSRCLSUO","IICRSSRCLSLO","IICR1SSCRSLO","IICRSSRCLSRO"]
3627 ["ICRSCSICRSSO","ICLSCSICLSSO","ICRSCSICR1SSO","ICRSCSICRSSLO","ICRSCSICRSSUO","ICRSCSICRSSRO","ICLSCSICLSSUO","ICLSCSICLSSRO"]
362e ["ICRSCLSICRSSO","ICLSCRSICLSSO"]
362f ["ICRCI2SICRSSO","ICRISC2LSI1SO","ICRISCR2SI1SO","ICRISCI2SR2SO","ICLCI2SICLSSO","ICLISC2RSI1SO"]
3631 ["ICRSLCLICLSSO","ICRSLCICLSRSO","ICRC2LSICRSSO","ICRC1ISCL3SSO","ICRCUISCR3SSO","ICLSRCICRSLSO"]
3632 ["ICRSLCRICRSSO","ICRSLCICRSLSO","ICRC1ISCR3SSO","ICRCUISCL3SSO","ICRCICR4SSLSO","ICLSRCLICLSSO","ICLSRCICLSRSO","ICLCICL4SSRSO"]
3633 ["ICRIC2SRSSO","ICICR3SSUSO","ICUSRICLSSO","ICRICRSSRSO","ICICL3SSUSO","ICRICRSSRSRO","ICRIC2SRSSLO","ICUSLICRSSO"]
3636 ["ICLSICLSSO","ICLSICLSSRO","ICRSICRSSO","ICRSICRSSLO","ICRSICRSSUO","ICRSICRSSRO","ICLSICLSSUO","ICRICR3SSSO"]
3639 ["IC1LSICRSSO","ICRSIC1LSSO","IC1LSICRSSLO","ICRICRSSUSO","IC1RSICLSSRO","ICLICR3SSSO","IC1RSICLSSO","ICRICL3SSSO"]
363f ["ICI1SICLSRSO","ICLI1SICLSSO","ICIICL4SSSO","ICI1SICRSLSO","ICRI1SICRSSO","ICIICR4SSSO","ICIICR4SSSLO","ICIICL4SSSRO"]
3644 ["ICLCLSISCRSO","ICRCRSISCLSO","IISCLISCR2SO","IISCLISC2LSO","ICRCRSISCLSRO","ICRCRSICRSLSO","IISCRISCL2SO","IISCRISC2RSO"]
3646 ["IICRSSRCRSO","IICR1SSCLSO","IICR1SSCLSUO","IICR1SSCLSLO","IICRSSRCRSUO","IICRSSRCRSRO","IICR1SSCLSRO","IICRSSRCRSLO"]
3647 ["ICRSCLSICLSSO","ICLSCRSICRSSO"]
364c ["IC1RSCLICRSSO","IC1RSCICRSRSO","IC1RCISCL3SSO","IC1LSCRICLSSO","IC1LSCICR1SSO","IC1LCISCR3SSO"]
364e ["ICRSCSICLSSO","ICLSCSICRSSO","ICRSCSICRSLSO","ICRSCSICLSSLO","ICRSCSICLSSUO","ICRSCSICLSSRO","ICLSCSICRSSUO","ICLSCSICRSSRO"]
364f ["ICRCI2SICLSSO","ICRISC2RSI1SO","ICRISCL2SI1SO","ICRISCI2SL2SO","ICLCI2SICRSSO","ICLISC2LSI1SO"]
3653 ["ICRCISCL1SSSO","ICLCISCR1SSSO"]
3656 ["ICRCLSSICLSSO","ICLCRSSICRSSO"]
3662 ["ICI2SSLCLSO","ICLISISC2RSO","ICI2SSRCRSLO","ICI2SSRCRSO","ICRISISC2LSO","ICI2SSLCLSRO","ICLISISCL2SO","ICRISISCR2SO"]
3663 ["ICR1SICRSSO","ICRSRICLSSO","IC1ISCRSLSO","IC1ISCLSRSO","ICISCL2SSRO","ICISCL2SSO","ICISCR2SSLO","ICISCR2SSO"]
3664 ["IC1RSISISCRSO","ICLISISC2LSO","IC1RISISCL2SO","IC1LSISISCLSO","ICRISISC2RSO","IC1LISISCR2SO","ICRISISCL2SO","ICLISISCR2SO"]
3666 ["IISISCRSO","IISISCLSO","IISISC1RSO","IISISC1LSO","IISISCR1SO","IISISCRSRO","IISISCRSLO","IISISCLSRO"]
366c ["ICR1SICLSSO","ICRSRICRSSO","IC1ISCLSLSO","IC1ISCRSRSO","IC1ISCLSLSLO","ICUISCLSRSO","ICRSICRSLSO","IC1ISCRSRSRO"]
366f ["IIISCRSSO","IIISCLSSO","IIISC1RSSO","IIISC1LSSO","IIISCR1SSO","IIISCRSSRO","IIISCRSSLO","IIISCLSSRO"]
3671 ["ICLISCR2SSO","ICRISCL2SSUO","ICLISCR2SSUO","ICRISCL2SSO","ICLISCR2SSLO","ICLISCR2SSRO","ICRISCL2SSLO","ICRISCL2SSRO"]
3672 ["ICRC2SSICRSSO","ICRCICR4SSSSO","ICLC2SSICLSSO","ICLCICL4SSSSO"]
36a6 ["ICRCLSSICRSSO","ICLCRSSICLSSO"]
36b1 ["ICRCISC3LSSSO","ICRCISCSSR1SO","ICRCICL4SSSSO","ICLCISC3RSSSO"]
36b2 ["ICRCISCSR2SSO","ICLCISCSL2SSO"]
36c4 ["ICRSLCRICLSSO","ICRSLCICR1SSO","ICRC2LISC3SSO","ICLSRCLICRSSO","ICLSRCICRSRSO","ICLC2RISC3SSO"]
36c6 ["ICLSICRSSO","ICLSICRSSRO","ICRSICLSSRO","ICRSICLSSLO","ICRSICLSSO","ICRSICLSSUO","ICLSICRSSUO","ICLSICRSSLO"]
36c8 ["ICRSLCLICRSSO","ICRSLCICRSRSO","ICRC2LSICLSSO","ICLSRCICR1SSO"]
36c9 ["IC1LSICLSSO","IC1LSICLSSLO","IC1RSICRSSLO","IC1RSICRSSRO","ICRSIC1RSSO","IC1RSICRSSO","IC1LSICLSSRO","ICRICLSSUSO"]
36cc ["ICICL2SSSO","ICUSRICRSSO","ICISC2R2SSO","ICICR2SSSO","ICICR2SSSLO","ICISC2L2SSO","ICICL2SSSRO","ICUSLICLSSO"]
36cf ["ICIICR3SSSO","ICIICL3SSSO","ICLIIC32SSSO","ICLI1SICRSSO","ICRIIC32SSSO","ICRI1SICLSSO","ICIICR3SSSLO","ICIICL3SSSRO"]
36d1 ["ICRCISCSL2SSO","ICLCISCSR2SSO"]
36d8 ["ICRCISC3RSSSO","ICRCISCSSL1SO","ICLCISC3LSSSO","ICLCISCSSR1SO"]
36e4 ["ICRC2SSICLSSO","ICLC2SSICRSSO"]
36e8 ["IC1LISCL2SSO","IC1RISCR2SSO","IC1RISCR2SSLO","ICRISC1R2SSO","IC1RISCR2SSRO","IC1LISCL2SSLO","ICRISCLSU1SO","IC1LISCL2SSRO"]
36f1 ["ICLCISICLSSO","ICRCISICRSSO","ICRCISICRSSLO","ICRCISICRSSUO","ICRCISICRSSRO","ICRCISICLSRSO","ICLCISICLSSLO","ICLCISICLSSUO"]
36f2 ["ICRC1ISICRSSO","ICRCUISICLSSO","ICRCISIC1LSSO","ICRCISICRSLSO","ICLCISIC1RSSO","ICLCISICLSRSO"]
36f3 ["ICRISICRSSO","ICLISICLSSO","ICISICRSLSO","ICISICLSRSO","ICRISICRSSUO","IC1ISICR1SSO","ICRISIC1LSSO","IC1ISICRSRSO"]
36f4 ["ICRC1ISICLSSO","ICRCUISICRSSO","ICRCISIC1RSSO","ICRCISICR1SSO","ICLCISIC1LSSO","ICLCISICRSRSO"]
36f6 ["IC1ISICRSSO","IC1ISICLSSO","ICISIC1RSSO","ICISIC1LSSO","IC1ISICRSSRO","IC1ISICRSSLO","IC1ISICLSSRO","IC1ISICLSSLO"]
36f8 ["ICLCISICRSSO","ICRCISICLSSO","ICRCISICRSRSO","ICRCISICLSSLO","ICRCISICLSSUO","ICRCISICLSSRO","ICLCISICRSSLO","ICLCISICRSSUO"]
36f9 ["ICISICRSSO","ICISICRSSLO","ICISICRSSUO","ICISICRSSRO","ICISICLSSO","ICISICLSSLO","ICISICLSSUO","ICISICLSSRO"]
36fc ["ICRISICLSSO","ICLISICRSSO","ICISICR1SSO","ICISICRSRSO","ICRISIC1RSSO","ICRISICLSSUO","IC1ISICRSLSO","IC1ISICLSRSO"]
36ff ["IISICRSSO","IISICLSSO","IISIC1LSSO","IISICR1SSO","IISICLSSRO","IISICRSSRO","IISIC1RSSO","IISICRSSLO"]
3713 ["ICRSCLICUSSSO","ICLSCRICUSSSO"]
3719 ["ICRSCISCLSUSO","ICLSCISCRSUSO"]
3722 ["IICRSSCRC2SSO","IICLSSCLC2SSO"]
3723 ["ICRSCICUSSSO","ICRSCICUSSSLO","ICRSCICUSSSUO","ICRSCICUSSSRO","ICLSCICUSSSO","ICLSCICUSSSLO","ICLSCICUSSSUO","ICLSCICUSSSRO"]
3724 ["ICRSISCSLCLSO","ICLSISCSRCRSO"]
3726 ["ICRSCICRSSSO","ICRSCICRSSSLO","ICRSCICRSSSUO","ICRSCICRSSSRO","ICLSCICLSSSO","ICLSCICLSSSLO","ICLSCICLSSSUO","ICLSCICLSSSRO"]
3732 ["ICR1SCICUSSSO","ICRSRCICUSSSO","ICRISC22LSLSO","ICRISCR22LSSO","ICUSRCICLSSSO","ICLISC22RSRSO"]
3733 ["ICRCIISC3SUSO","ICRCIISCU2SSO"]
3744 ["IC1RSCLISCRSO","IC1LSCRISCLSO"]
3746 ["ICLSISCRSO","ICRSISCLSO","ICRSISCLSLO","ICRSISCLSUO","ICRSISCLSRO","ICLSISCRSUO","ICLSISCRSRO","ICLSISCRSLO"]
374c ["ICL1RISCRSSO","IC1RISCRSRSO","IC1RISCR1SSO","ICRISCLSRSRO","ICRISCLSRSO","ICR1LISCLSSO","ICLISCRSLSO","ICLISCRSLSLO"]
374f ["ICLI1ISCRSSO","ICRI1ISCLSSO","ICRI1ISC1RSSO","ICRI1ISCL1SSO","ICRI1ISCLSSLO","ICRI1ISCLSSUO","ICRI1ISCLSSRO","ICLI1ISCRSSLO"]
3754 ["ICUSRISCRSO","ICUSLISCLSO","ICUSRISCRSUO","ICUSRISCRSRO","ICUSRISCR1SO","ICUSRISC1LSO","ICUSLISCLSRO","ICUSRISCRSLO"]
3762 ["ICR1SCICRSSSO","ICRSRCICLSSSO"]
3764 ["ICR1SISCLSO","ICRSRISCRSO","ICR1SISCLSUO","ICR1SISCLSLO","ICRSRISCRSUO","ICRSRISCRSRO","ICRSRISCRSLO","ICR1SISCLSRO"]
3766 ["ICLII2SSCRSO","ICRII2SSCLSO","ICRII2SSC1RSO","ICRII2SSCL1SO","ICRII2SSCLSLO","ICRII2SSCLSUO","ICRII2SSCLSRO","ICLII2SSCRSLO"]
3767 ["ICRISISCL1SSO","ICRISISCLSLSO"]
376d ["IC1RISISCRSSO","IC1LISISCLSSO","ICRISISC1RSSO","ICRISISCLSUSO"]
376f ["ICII3SSRCRSSO","ICII3SSLCLSSO","IIICRSSC1RSSO","IIICRSSCL1SSO","IIICLSSC1LSSO","IIICLSSCR1SSO"]
377f ["IICRISCL1SSSO","IICRISCLSLSSO"]
3791 ["IC1RISC21LSSO","IC1LISC21RSSO","ICLISC22RSSO","ICRISC22LSSO","ICRISC22LSSLO","ICRISC22LSSRO","ICLISC22RSSLO","ICLISC22RSSRO"]
3799 ["ICRCIISC3SLSO","ICLCIISC3SRSO"]
37c8 ["ICLISC2L2SSO","ICLISC2L1SSO","ICRISC2R2SSO","ICRISC2R1SSO","ICRISC2R2SSLO","ICRISC2R2SSRO","ICRISC2R1SSLO","ICRISC2R1SSRO"]
37cc ["ICLCIISC3SSO","ICRCIISC3SSO","ICRCIISC3SSLO","ICRCIISC3SSUO","ICRCIISC3SSRO","ICRCIISC22SSO","ICLCIISC3SSLO","ICLCIISC3SSRO"]
37ce ["ICRCIISC3SSSO","ICLCIISC3SSSO"]
37df ["IIC1RISCRSSSO","IIC1LISCLSSSO","IICRISC1RSSSO","IICRISCLSUSSO"]
37f6 ["ICIISCRSSCSSO","ICIISCLSSCSSO"]
37ff ["IIIISCRSSCSSO","IIIISCLSSCSSO"]
3d13 ["ICRSCRISCSSO","ICRSCRISCSSLO","ICRSCRISCSSUO","ICRSCRISCSSRO","ICLSCLISCSSO","ICLSCLISCSSLO","ICLSCLISCSSUO","ICLSCLISCSSRO"]
3d19 ["ICRSCISCSRSO","ICRSCISCSRSLO","ICRSCISCSRSUO","ICRSCISCSRSRO","ICLSCISCSLSO","ICLSCISCSLSLO","ICLSCISCSLSUO","ICLSCISCSLSRO"]
3d31 ["ICR1SCRISCSSO","ICRSRCLISCSSO"]
3d32 ["ICRISC2SUSO","ICRISC2SUSUO","ICLISC2SUSO","ICLISC2SUSLO","ICRISC22USSO","ICLISC2SUSRO","ICRISC2SUSLO","ICRISC2SUSRO"]
3d3f ["IICRCXISCSSSO","IICLCXISCSSSO"]
3d46 ["ICRSCISCSLSO","ICRSCISCSLSLO","ICRSCISCSLSUO","ICRSCISCSLSRO","ICLSCISCSRSO","ICLSCISCSRSLO","ICLSCISCSRSUO","ICLSCISCSRSRO"]
3d4c ["ICRSCLISCSSO","ICRSCLISCSSLO","ICRSCLISCSSUO","ICRSCLISCSSRO","ICLSCRISCSSO","ICLSCRISCSSLO","ICLSCRISCSSUO","ICLSCRISCSSRO"]
3d64 ["ICRISC2SLSUO","ICLISC2SRSO","ICRISC2SLSLO","ICLISC2SRSUO","ICRISC2SLSO","ICLISC2SRSRO","ICLISC2SRSLO","ICRISC2SLSRO"]
3d89 ["IC1RCISCSSRSO","IC1LCISCSSLSO","ICR1LCISCSSSO","ICRSCICLSSSO","ICRSCICLSSSLO","ICRSCICLSSSRO","ICRCISCSSRSO","ICRCISCSSRSRO"]
3d8c ["ICRSCISCSSO","ICRSCISCSSUO","ICLSCISCSSUO","ICLSCISCSSO","ICRSCISCSSLO","ICRSCISCSSRO","ICLSCISCSSLO","ICLSCISCSSRO"]
3d8f ["ICRCISCSSI1SO","ICLCISCSSI1SO"]
3d91 ["ICRISC2SRSRO","ICRISC2SRSUO","ICLISC2SLSO","ICLISC2SLSLO","ICLISC2SLSUO","ICRISC2SRSO","ICRISC2SRSLO","ICLISC2SLSRO"]
3d98 ["ICR1SCICLSSSO","ICRSRCICRSSSO","ICRC2LSISCSSO","ICLC2RSISCSSO"]
3d9b ["ICISCRSISCSO","ICISCLSISCSO","ICISCRSUISCSO","ICISCRSISCSLO","ICISCRSISCSRO","ICISCLSUISCSO","ICISCLSISCSLO","ICISCLSISCSRO"]
3db3 ["IC1ICRSISCSSO","IC1ICLSISCSSO","ICIC1RSISCSSO","ICIC1LSISCSSO"]
3db6 ["ICRICLSSISCSO","ICLICRSSISCSO","ICICRSISCSRSO","ICICLSISCSLSO"]
3db9 ["ICRICRSSISCSO","ICLICLSSISCSO","ICICRSISCSLSO","ICICLSISCSRSO"]
3dba ["ICRISCLSISCSO","ICLISCRSISCSO"]
3dbc ["ICICRSISCSSO","ICRISIC2SCSSO","ICICLSISCSSO","ICLISIC2SCSSO","ICICRSISCSSLO","ICICRSISCSSRO","ICICLSISCSSLO","ICICLSISCSSRO"]
3dbf ["ICI2SRSISCSO","ICI2SLSISCSO","IICRSSISCSO","IICLSSISCSO","IICRSSISCSLO","IICRSSISCSRO","IICLSSISCSLO","IICLSSISCSRO"]
3dc4 ["ICR1SCLISCSSO","ICRSRCRISCSSO","ICRCISC3SSLSO","ICLCISC3SSRSO"]
3dc8 ["ICLISC2SSO","ICLISC2SSUO","ICRISC2SSO","ICRISC2SSUO","ICRISC2SSRO","ICRISC2SSLO","ICLISC2SSLO","ICLISC2SSRO"]
3dcb ["ICICRISC2SSSO","ICICLISC2SSSO"]
3dcc ["ICRCISISC3SSO","ICLCISISC3SSO"]
3ddc ["IISCRCISC3SSO","IISCLCISC3SSO"]
3ddd ["IISISCRISC2SO","IISISCLISC2SO"]
3df8 ["ICRCI2SISCSSO","ICRCI1SISCSSO","ICLCI2SISCSSO","ICLCI1SISCSSO"]
3f11 ["IC1RCI3SSLSO","ICRCRSI2SSUO","ICLCLSI2SSO","ICLCLSI2SSUO","ICRCRSI2SSO","ICRC1I3SSLSO","IC1LCI3SSRSO","ICLC1I3SSRSO"]
3f13 ["ICI2SRCI3SSO","ICI2SLCI3SSO","ICRSC1ISICXSO","ICRI1SCUI3SSO","ICI2SRCI3SSLO","ICI2SRCI3SSRO","ICI2SLCI3SSLO","ICI2SLCI3SSRO"]
